id,استان,شهرستان,جمع,مرد,زن,شهری,روستایی
26,سيستان وبلوچستان,زرآباد, 22.3 , 11.7 , 10.7 , 5.1 , 17.2 
30,فارس,زرقان, 58.8 , 29.9 , 28.8 , 48.7 , 10.0 
05,كرمان,زرند, 141.6 , 71.0 , 70.6 , 79.0 , 62.6 
10,مرکزي,زرنديه, 68.7 , 34.5 , 34.2 , 44.5 , 24.2 
19,فارس,زرين دشت, 76.5 , 38.7 , 37.8 , 46.3 , 30.2 
04,زنجان,زنجان, 552.0 , 277.6 , 274.4 , 463.6 , 88.4 
10,سيستان وبلوچستان,زهک, 75.0 , 38.1 , 36.8 , 14.8 , 60.2 
09,خراسان جنوبي,زيرکوه, 40.8 , 20.9 , 19.9 , 11.0 , 29.8 
07,مازندران,سارئ, 524.2 , 262.9 , 261.3 , 374.4 , 149.9 
08,چهارمحال وبختياري,سامان, 33.7 , 17.1 , 16.5 , 15.9 , 17.7 
02,البرز,ساوجبلاغ, 199.1 , 99.5 , 99.6 , 137.6 , 61.5 
06,مرکزي,ساوه, 304.1 , 154.9 , 149.3 , 254.7 , 49.5 
08,خراسان رضوئ,سبزوار, 299.8 , 149.7 , 150.2 , 262.8 , 37.0 
06,فارس,سپيدان, 50.6 , 25.3 , 25.3 , 16.9 , 33.6 
05,آذربايجان شرقي,سراب, 122.8 , 62.6 , 60.2 , 57.8 , 65.0 
06,سيستان وبلوچستان,سراوان, 175.7 , 88.3 , 87.4 , 84.6 , 91.1 
06,خراسان جنوبي,سرايان, 34.7 , 17.4 , 17.3 , 25.0 , 9.8 
23,سيستان وبلوچستان,سرباز, 93.9 , 47.0 , 46.9 , 3.2 , 90.8 
03,خراسان جنوبي,سربيشه, 42.7 , 21.4 , 21.3 , 16.1 , 26.6 
04,کرمانشاه,سرپل ذهاب, 80.0 , 41.5 , 38.4 , 44.3 , 35.7 
32,فارس,سرچهان, 23.9 , 12.4 , 11.5 , 7.0 , 16.9 
20,خراسان رضوئ,سرخس, 106.6 , 54.0 , 52.6 , 47.0 , 59.6 
08,سمنان,سرخه, 15.9 , 7.9 , 8.0 , 10.2 , 5.6 
04,آذربايجان غربي,سردشت, 126.2 , 64.0 , 62.2 , 84.5 , 41.7 
10,اردبيل,سرعين, 18.5 , 9.6 , 8.9 , 7.1 , 11.5 
09,كردستان,سروآباد, 43.7 , 22.1 , 21.6 , 8.8 , 34.9 
25,فارس,سروستان, 37.1 , 18.5 , 18.7 , 20.3 , 16.9 
03,كردستان,سقز, 236.3 , 118.6 , 117.8 , 181.5 , 54.9 
09,لرستان,سلسله, 77.1 , 38.6 , 38.5 , 39.3 , 37.8 
10,زنجان,سلطانيه, 29.8 , 15.0 , 14.7 , 8.2 , 21.6 
05,آذربايجان غربي,سلماس, 202.6 , 102.9 , 99.7 , 104.9 , 97.7 
02,سمنان,سمنان, 221.2 , 114.2 , 107.0 , 211.5 , 9.7 
05,اصفهان,سميرم, 74.7 , 37.8 , 36.9 , 41.5 , 33.2 
05,کرمانشاه,سنقر, 75.8 , 37.9 , 37.9 , 46.2 , 29.6 
04,كردستان,سنندج, 528.5 , 266.5 , 262.0 , 448.4 , 80.1 
08,مازندران,سوادكوه, 45.2 , 22.5 , 22.7 , 26.0 , 19.2 
27,مازندران,سوادکوه شمالي, 25.4 , 12.4 , 13.0 , 8.9 , 16.6 
15,گيلان,سياهكل, 46.6 , 22.9 , 23.6 , 23.2 , 23.4 
14,سيستان وبلوچستان,سيب و سوران, 95.9 , 47.3 , 48.5 , 26.2 , 69.6 
06,كرمان,سيرجان, 369.9 , 189.9 , 180.0 , 275.1 , 94.8 
09,ايلام,سيروان, 13.4 , 6.9 , 6.6 , 2.7 , 10.7 
12,هرمزگان,سيريك, 49.4 , 24.7 , 24.7 , 13.4 , 36.0 
26,مازندران,سيمرغ, 19.8 , 9.8 , 9.9 , 8.1 , 11.6 
11,خوزستان,شادگان, 130.5 , 65.8 , 64.6 , 45.1 , 85.4 
07,مرکزي,شازند, 117.7 , 59.3 , 58.4 , 68.0 , 49.6 
03,سمنان,شاهرود, 230.9 , 117.5 , 113.5 , 187.3 , 43.6 
11,آذربايجان غربي,شاهين دژ, 94.8 , 47.8 , 47.0 , 57.7 , 37.1 
16,اصفهان,شاهين شهروميمه, 278.4 , 139.0 , 139.4 , 264.8 , 13.7 
14,آذربايجان شرقي,شبستر, 144.2 , 72.1 , 72.1 , 83.5 , 60.7 
43,خراسان رضوئ,ششتمد, 23.4 , 12.0 , 11.4 , 2.6 , 20.8 
12,گيلان,شفت, 50.4 , 25.1 , 25.3 , 11.1 , 39.2 
04,تهران,شميرانات, 48.9 , 25.0 , 23.9 , 30.5 , 18.4 
07,كرمان,شهربابك, 112.9 , 59.9 , 53.0 , 82.8 , 30.1 
09,اصفهان,شهرضا, 169.8 , 86.4 , 83.4 , 152.8 , 17.0 
02,چهارمحال وبختياري,شهرکرد, 341.8 , 171.5 , 170.3 , 314.7 , 27.1 
09,تهران,شهريار, 831.9 , 421.8 , 410.1 , 745.3 , 86.6 
14,خوزستان,شوش, 138.9 , 70.2 , 68.7 , 94.0 , 44.9 
12,خوزستان,شوشتر, 196.2 , 100.1 , 96.0 , 127.4 , 68.8 
17,آذربايجان غربي,شوط, 59.1 , 30.0 , 29.1 , 35.2 , 23.9 
07,فارس,شيراز," 1,955.5 ", 980.0 , 975.5 ," 1,800.5 ", 155.0 
04,خراسان شمالي,شيروان, 142.1 , 72.0 , 70.1 , 94.4 , 47.6 
40,خراسان رضوئ,صالح آباد, 44.2 , 22.0 , 22.2 , 9.1 , 35.1 
10,کرمانشاه,صحنه, 66.4 , 33.3 , 33.1 , 36.8 , 29.6 
08,گيلان,صومعه سرا, 122.3 , 60.6 , 61.7 , 63.2 , 59.1 
08,زنجان,طارم, 48.1 , 24.2 , 23.9 , 10.8 , 37.3 
04,البرز,طالقان, 14.1 , 7.2 , 6.9 , 2.3 , 11.8 
11,خراسان جنوبي,طبس, 77.5 , 39.7 , 37.9 , 51.1 , 26.4 
04,گيلان,طوالش, 205.2 , 102.6 , 102.6 , 81.2 , 124.0 
24,مازندران,عباس آباد, 54.3 , 27.5 , 26.8 , 30.6 , 23.6 
25,آذربايجان شرقي,عجب شير, 73.4 , 39.9 , 33.6 , 36.1 , 37.3 
10,بوشهر,عسلويه, 77.4 , 54.3 , 23.2 , 49.0 , 28.4 
03,گلستان,علي آباد کتول, 149.5 , 74.6 , 74.9 , 88.0 , 61.4 
12,كرمان,عنبرآباد, 76.3 , 38.1 , 38.2 , 24.1 , 52.2 
03,چهارمحال وبختياري,فارسان, 95.8 , 48.8 , 47.0 , 82.0 , 13.8 
05,خراسان شمالي,فاروج, 47.8 , 24.2 , 23.6 , 16.6 , 31.2 
22,كرمان,فارياب, 31.3 , 15.5 , 15.8 , 3.6 , 27.7 
09,همدان,فامنين, 38.7 , 20.1 , 18.6 , 14.1 , 24.6 
22,فارس,فراشبند, 46.3 , 23.9 , 22.3 , 27.4 , 18.9 
13,مرکزي,فراهان, 29.0 , 14.7 , 14.3 , 14.6 , 14.4 
07,خراسان جنوبي,فردوس, 49.4 , 24.8 , 24.6 , 42.3 , 7.1 
06,البرز,فرديس, 587.7 , 298.4 , 289.3 , 556.6 , 31.1 
06,اصفهان,فريدن, 45.7 , 23.7 , 22.1 , 24.5 , 21.2 
07,اصفهان,فريدونشهر, 32.7 , 16.9 , 15.8 , 18.5 , 14.2 
23,مازندران,فريدونكنار, 61.9 , 31.4 , 30.5 , 44.4 , 17.5 
22,خراسان رضوئ,فريمان, 106.0 , 53.6 , 52.5 , 62.2 , 43.8 
08,فارس,فسا, 207.9 , 105.9 , 102.0 , 145.9 , 62.0 
08,اصفهان,فلاورجان, 249.3 , 127.5 , 121.8 , 171.9 , 77.4 
19,سيستان وبلوچستان,فنوج, 51.7 , 25.8 , 26.0 , 19.2 , 32.5 
19,كرمان,فهرج, 64.7 , 34.1 , 30.6 , 6.7 , 58.0 
09,گيلان,فومن, 90.1 , 44.8 , 45.3 , 41.0 , 49.0 
09,فارس,فيروزآباد, 116.0 , 58.7 , 57.3 , 76.2 , 39.8 
14,تهران,فيروزكوه, 31.2 , 15.8 , 15.4 , 17.9 , 13.3 
33,خراسان رضوئ,فيروزه, 40.3 , 20.5 , 19.8 , 11.4 , 28.9 
10,مازندران,قائم شهر, 308.2 , 154.5 , 153.7 , 217.3 , 90.9 
04,خراسان جنوبي,قائنات, 123.6 , 62.5 , 61.1 , 66.0 , 57.6 
16,تهران,قدس, 335.2 , 172.0 , 163.1 , 328.4 , 6.8 
21,تهران,قرچک, 295.0 , 151.4 , 143.6 , 256.9 , 38.1 
05,كردستان,قروه, 144.6 , 72.8 , 71.8 , 105.2 , 39.4 
03,قزوين,قزوين,621.8,316,305.8,518.2,103.6
04,هرمزگان,قشم, 160.1 , 81.7 , 78.4 , 84.7 , 75.3 
06,کرمانشاه,قصرشيرين, 23.2 , 12.0 , 11.2 , 19.8 , 3.5 
18,سيستان وبلوچستان,قصرقند, 66.3 , 32.9 , 33.5 , 18.2 , 48.1 
16,كرمان,قلعه گنج, 73.1 , 35.9 , 37.2 , 17.4 , 55.6 
01,قم,قم," 1,353.3 ", 686.0 , 667.3 ," 1,320.9 ", 32.4 
13,خراسان رضوئ,قوچان, 175.7 , 89.2 , 86.5 , 106.2 , 69.5 
20,فارس,قيروکارزين, 71.9 , 37.4 , 34.5 , 43.3 , 28.6 
14,خراسان رضوئ,كاشمر, 156.0 , 78.3 , 77.7 , 111.5 , 44.5 
08,كردستان,كامياران, 105.3 , 53.7 , 51.5 , 65.5 , 39.7 
05,همدان,كبودرآهنگ, 120.6 , 61.2 , 59.4 , 27.7 , 92.9 
04,گلستان,كردكوئ, 73.6 , 37.1 , 36.5 , 43.1 , 30.5 
08,كرمان,كرمان, 791.3 , 402.1 , 389.1 , 683.9 , 107.4 
28,خراسان رضوئ,كلات, 36.2 , 18.4 , 17.8 , 17.9 , 18.3 
09,گلستان,كلاله, 123.0 , 61.3 , 61.6 , 44.5 , 78.5 
06,بوشهر,كنگان, 112.9 , 73.0 , 39.9 , 85.6 , 27.3 
02,كهگيلويه وبويراحمد,كهگيلويه, 129.0 , 64.9 , 64.2 , 69.8 , 59.2 
09,كرمان,كهنوج, 101.0 , 51.0 , 50.0 , 63.6 , 37.4 
07,اردبيل,كوثر, 18.8 , 9.6 , 9.2 , 5.8 , 13.0 
14,كرمان,كوهبنان, 19.6 , 9.8 , 9.8 , 13.3 , 6.3 
27,خوزستان,کارون, 109.8 , 55.7 , 54.0 , 60.9 , 48.8 
10,فارس,کازرون, 219.1 , 110.5 , 108.6 , 123.9 , 95.2 
10,اصفهان,کاشان, 407.5 , 205.7 , 201.8 , 362.2 , 45.3 
01,البرز,کرج," 1,842.3 ", 929.7 , 912.7 ," 1,810.8 ", 31.5 
28,خوزستان,کرخه, 68.9 , 35.3 , 33.6 , 16.0 , 52.9 
02,کرمانشاه,کرمانشاه," 1,153.3 ", 582.5 , 570.8 ," 1,032.0 ", 121.3 
28,مازندران,کلاردشت, 25.6 , 12.9 , 12.7 , 14.0 , 11.7 
15,آذربايجان شرقي,کليبر, 44.1 , 23.1 , 21.0 , 11.9 , 32.2 
11,مرکزي,کميجان, 34.2 , 17.4 , 16.7 , 18.1 , 16.1 
09,سيستان وبلوچستان,کنارک, 93.2 , 51.4 , 41.7 , 54.2 , 39.0 
07,کرمانشاه,کنگاور, 72.8 , 36.6 , 36.3 , 54.1 , 18.7 
03,قم,کهک, 19.2 , 9.9 , 9.3 , 5.9 , 13.3 
28,فارس,کوار, 89.0 , 45.5 , 43.6 , 49.2 , 39.8 
33,فارس,کوه چنار, 55.9 , 27.9 , 28.0 , 30.8 , 25.1 
25,اصفهان,کوهپايه, 24.4 , 12.1 , 12.3 , 16.0 , 8.3 
06,لرستان,کوهدشت, 160.6 , 80.9 , 79.8 , 100.9 , 59.8 
06,چهارمحال وبختياري,کوهرنگ, 45.3 , 23.2 , 22.1 , 5.9 , 39.4 
41,خراسان رضوئ,کوهسرخ, 25.5 , 12.7 , 12.7 , 5.7 , 19.8 
07,چهارمحال وبختياري,کيار, 50.1 , 25.5 , 24.6 , 25.2 , 24.8 
14,گلستان,گاليكش, 66.2 , 33.3 , 32.9 , 28.2 , 38.0 
20,خوزستان,گتوند, 67.1 , 34.5 , 32.6 , 46.8 , 20.3 
03,كهگيلويه وبويراحمد,گچساران, 128.3 , 64.5 , 63.8 , 100.3 , 28.0 
27,فارس,گراش, 57.5 , 29.5 , 28.1 , 39.5 , 18.0 
05,گلستان,گرگان, 511.1 , 255.7 , 255.4 , 407.1 , 104.0 
04,سمنان,گرمسار, 86.2 , 43.3 , 42.9 , 69.8 , 16.4 
07,خراسان شمالي,گرمه, 26.7 , 13.7 , 13.1 , 20.6 , 6.1 
05,اردبيل,گرمي, 52.7 , 26.6 , 26.1 , 28.1 , 24.6 
44,خراسان رضوئ,گلبهار, 100.3 , 51.3 , 48.9 , 75.9 , 24.4 
11,اصفهان,گلپايگان, 93.6 , 47.5 , 46.1 , 78.9 , 14.7 
24,سيستان وبلوچستان,گلشن, 37.1 , 18.2 , 18.8 , 21.3 , 15.8 
22,مازندران,گلوگاه, 39.4 , 19.8 , 19.5 , 21.2 , 18.1 
13,گلستان,گميشان, 74.0 , 37.3 , 36.7 , 40.7 , 33.3 
15,خراسان رضوئ,گناباد, 97.0 , 48.3 , 48.8 , 57.5 , 39.5 
07,بوشهر,گناوه, 109.5 , 55.7 , 53.8 , 85.9 , 23.6 
06,گلستان,گنبدكاووس, 369.4 , 185.2 , 184.3 , 174.1 , 195.3 
08,کرمانشاه,گيلانغرب, 52.7 , 26.2 , 26.5 , 26.0 , 26.7 
11,فارس,لارستان, 167.6 , 84.2 , 83.4 , 105.3 , 62.3 
25,سيستان وبلوچستان,لاشار, 37.9 , 19.0 , 18.9 , 6.2 , 31.7 
17,خوزستان,لالي, 37.7 , 19.4 , 18.3 , 18.9 , 18.8 
15,فارس,لامرد, 97.0 , 48.0 , 49.0 , 52.8 , 44.2 
11,گيلان,لاهيجان, 166.8 , 83.5 , 83.3 , 110.4 , 56.4 
04,چهارمحال وبختياري,لردگان, 160.8 , 80.9 , 79.9 , 54.8 , 106.0 
12,اصفهان,لنجان, 278.8 , 140.4 , 138.3 , 254.3 , 24.5 
08,كهگيلويه وبويراحمد,لنده, 21.8 , 10.9 , 10.9 , 12.8 , 9.0 
10,گيلان,لنگرود, 143.1 , 72.0 , 71.0 , 106.5 , 36.6 
09,كهگيلويه وبويراحمد,مارگون, 19.8 , 10.0 , 9.8 , 3.3 , 16.5 
16,گيلان,ماسال, 52.0 , 25.8 , 26.2 , 26.3 , 25.7 
06,آذربايجان غربي,ماكو, 100.3 , 51.4 , 48.8 , 59.8 , 40.5 
06,خراسان شمالي,مانه وسملقان, 100.4 , 50.7 , 49.7 , 35.6 , 64.8 
09,زنجان,ماهنشان, 39.8 , 20.2 , 19.6 , 11.0 , 28.9 
17,اصفهان,مبارکه, 156.6 , 79.9 , 76.7 , 135.6 , 21.0 
09,مرکزي,محلات, 57.8 , 29.3 , 28.5 , 53.9 , 3.9 
18,مازندران,محمودآباد, 98.3 , 49.6 , 48.8 , 38.4 , 60.0 
06,آذربايجان شرقي,مراغه, 272.4 , 137.9 , 134.5 , 183.9 , 88.5 
12,گلستان,مراوه تپه, 62.7 , 31.1 , 31.5 , 11.7 , 50.9 
07,آذربايجان شرقي,مرند, 249.0 , 126.7 , 122.3 , 161.2 , 87.8 
12,فارس,مرودشت, 337.1 , 172.5 , 164.6 , 193.8 , 143.3 
12,يزد,مروست, 15.9 , 8.3 , 7.5 , 9.9 , 6.0 
06,كردستان,مريوان, 204.5 , 104.4 , 100.1 , 162.5 , 41.9 
13,خوزستان,مسجدسليمان, 119.1 , 61.0 , 58.1 , 105.8 , 13.3 
04,اردبيل,مشگين شهر, 150.6 , 76.4 , 74.2 , 89.0 , 61.6 
16,خراسان رضوئ,مشهد," 3,619.8 "," 1,813.5 "," 1,806.3 "," 3,260.3 ", 359.5 
17,تهران,ملارد, 399.2 , 203.2 , 196.0 , 335.2 , 64.0 
02,همدان,ملاير, 297.2 , 148.8 , 148.4 , 192.6 , 104.7 
08,ايلام,ملكشاهي, 20.0 , 9.9 , 10.1 , 14.2 , 5.7 
20,آذربايجان شرقي,ملکان, 117.4 , 60.1 , 57.4 , 39.1 , 78.4 
13,فارس,ممسني, 112.7 , 57.3 , 55.5 , 65.0 , 47.7 
13,كرمان,منوجان, 63.7 , 31.4 , 32.3 , 21.3 , 42.3 
30,خراسان رضوئ,مه ولات, 55.2 , 27.7 , 27.4 , 23.5 , 31.7 
07,آذربايجان غربي,مهاباد, 255.6 , 128.1 , 127.5 , 200.5 , 55.1 
05,سمنان,مهدئ شهر, 51.5 , 25.9 , 25.7 , 47.1 , 4.5 
21,فارس,مهر, 67.8 , 34.2 , 33.7 , 36.4 , 31.4 
05,ايلام,مهران, 31.3 , 16.0 , 15.4 , 21.0 , 10.4 
13,سيستان وبلوچستان,مهرستان, 78.8 , 39.0 , 39.8 , 19.4 , 59.5 
04,يزد,مهريز, 53.8 , 27.2 , 26.6 , 35.9 , 17.9 
07,سمنان,ميامي, 38.4 , 18.9 , 19.6 , 6.2 , 32.2 
08,آذربايجان غربي,مياندوآب, 238.2 , 122.2 , 116.0 , 146.7 , 91.5 
25,مازندران,مياندورود, 55.9 , 27.8 , 28.1 , 11.7 , 44.2 
10,آذربايجان شرقي,ميانه, 183.6 , 93.9 , 89.7 , 119.4 , 64.2 
06,يزد,ميبد, 111.3 , 56.2 , 55.1 , 102.5 , 8.8 
17,سيستان وبلوچستان,ميرجاوه, 51.5 , 26.4 , 25.1 , 11.8 , 39.7 
05,هرمزگان,ميناب, 283.7 , 143.0 , 140.7 , 110.8 , 172.9 
07,گلستان,مينودشت, 76.7 , 38.6 , 38.1 , 38.8 , 37.9 
13,اصفهان,نايين, 40.4 , 19.8 , 20.6 , 33.6 , 6.8 
14,اصفهان,نجف آباد, 338.5 , 171.0 , 167.5 , 313.6 , 25.0 
21,كرمان,نرماشير, 48.5 , 23.8 , 24.7 , 5.5 , 43.0 
15,اصفهان,نطنز, 45.5 , 23.0 , 22.5 , 36.2 , 9.2 
03,البرز,نظرآباد, 159.4 , 81.3 , 78.1 , 132.6 , 26.8 
09,آذربايجان غربي,نقده, 133.5 , 67.3 , 66.2 , 96.1 , 37.4 
19,مازندران,نكا, 123.2 , 61.9 , 61.3 , 67.3 , 55.9 
08,اردبيل,نمين, 60.9 , 30.7 , 30.2 , 27.2 , 33.8 
03,همدان,نهاوند, 177.0 , 88.2 , 88.7 , 91.2 , 85.8 
05,خراسان جنوبي,نهبندان, 54.0 , 27.7 , 26.3 , 23.6 , 30.4 
14,مازندران,نور, 128.2 , 64.3 , 63.9 , 60.4 , 67.8 
15,مازندران,نوشهر, 143.9 , 71.8 , 72.0 , 56.2 , 87.7 
14,فارس,ني ريز, 81.3 , 40.8 , 40.5 , 56.9 , 24.4 
09,اردبيل,نير, 18.2 , 9.4 , 8.8 , 5.5 , 12.7 
17,خراسان رضوئ,نيشابور, 418.1 , 208.5 , 209.6 , 289.9 , 128.2 
07,سيستان وبلوچستان,نيک شهر, 116.8 , 58.5 , 58.3 , 30.2 , 86.6 
15,سيستان وبلوچستان,نيمروز, 49.7 , 24.9 , 24.7 , 4.3 , 45.4 
16,سيستان وبلوچستان,هامون, 41.4 , 20.9 , 20.5 , 9.9 , 31.5 
11,کرمانشاه,هرسين, 73.6 , 37.0 , 36.5 , 49.0 , 24.6 
28,اصفهان,هرند, 24.0 , 12.3 , 11.7 , 11.6 , 12.4 
16,آذربايجان شرقي,هريس, 70.6 , 35.4 , 35.2 , 36.7 , 34.0 
11,آذربايجان شرقي,هشترود, 57.1 , 29.4 , 27.7 , 22.7 , 34.4 
22,خوزستان,هفتکل, 23.0 , 11.7 , 11.3 , 17.9 , 5.0 
11,ايلام,هليلان, 15.9 , 8.1 , 7.7 , 4.1 , 11.8 
04,همدان,همدان, 705.8 , 353.4 , 352.4 , 628.1 , 77.6 
18,خوزستان,هنديجان, 41.0 , 20.9 , 20.1 , 33.1 , 7.9 
27,آذربايجان شرقي,هوراند, 21.1 , 10.5 , 10.6 , 4.7 , 16.4 
23,خوزستان,هويزه, 43.0 , 22.3 , 20.7 , 27.2 , 15.8 
11,سيستان وبلوچستان,هيرمند, 63.1 , 32.1 , 31.0 , 8.8 , 54.3 
06,تهران,ورامين, 298.2 , 150.7 , 147.5 , 241.3 , 56.9 
24,آذربايجان شرقي,ورزقان, 54.5 , 27.5 , 27.1 , 9.0 , 45.5 
27,اصفهان,ورزنه, 27.3 , 14.0 , 13.3 , 13.4 , 13.9 
05,يزد,يزد, 725.8 , 369.3 , 356.4 , 670.3 , 55.4 
